plot_id,district,soil_type,irrigation_frequency_per_season,area_acre,possible_crops,latitude,longitude,soil_pH,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,avg_rainfall_mm,most_preferable_crop,market_price_inr_per_quintal
RAN0001,Ranchi,Sandy,1,3.58,"pulses,cotton,groundnut,millets",23.4389,85.299,6.02,342,54,56,903,pulses,5000
RAN0002,Ranchi,Red / lateritic,1,1.96,"pulses,millets,maize,groundnut",23.3104,85.366,5.54,197,74,106,1084,pulses,5000
RAN0003,Ranchi,Black / regur,1,3.35,"maize,wheat,cotton,soybean",23.3465,85.3201,7.78,254,68,259,972,maize,1700
RAN0004,Ranchi,Lateritic,1,2.63,"cashew,groundnut,millets,pulses",23.2764,85.252,5.53,136,24,103,1389,cashew,9000
RAN0005,Ranchi,Loam,3,3.59,"maize,pulses,wheat,rice",23.3682,85.2624,6.4,252,73,67,923,rice,2200
RAN0006,Ranchi,Loam,1,0.42,"maize,rice,wheat,pulses",23.4071,85.3502,6.51,167,24,86,1183,maize,1700
RAN0007,Ranchi,Lateritic,1,4.49,"millets,pulses,groundnut,cashew",23.3671,85.359,5.39,288,61,278,1244,millets,2500
RAN0008,Ranchi,Alluvial,4,2.01,"sugarcane,maize,wheat,rice",23.4415,85.3182,7.1,327,56,169,1266,rice,2200
RAN0009,Ranchi,Black / regur,3,0.73,"rice,soybean,cotton,wheat",23.3701,85.2394,8.43,263,54,294,905,rice,2200
RAN0010,Ranchi,Red / lateritic,0,2.07,"maize,groundnut,pulses,millets",23.3202,85.3658,6.1,341,62,113,1215,maize,1700
RAN0011,Ranchi,Loam,3,3.3,"wheat,pulses,rice,maize",23.2788,85.379,6.23,394,36,222,1205,rice,2200
RAN0012,Ranchi,Alluvial,3,2.94,"wheat,rice,maize,sugarcane",23.2715,85.4086,7.77,340,38,90,1142,rice,2200
RAN0013,Ranchi,Red / lateritic,1,0.99,"maize,groundnut,millets,pulses",23.416,85.3761,5.77,237,31,205,1169,maize,1700
RAN0014,Ranchi,Lateritic,0,7.14,"pulses,millets,groundnut,cashew",23.2575,85.2598,4.99,107,38,280,1486,pulses,5000
RAN0015,Ranchi,Alluvial,3,4.97,"sugarcane,maize,wheat,rice",23.4007,85.3026,7.39,376,69,134,906,rice,2200
RAN0016,Ranchi,Alluvial,2,2.81,"rice,maize,sugarcane,wheat",23.4072,85.3838,6.67,218,39,119,1175,wheat,2100
RAN0017,Ranchi,Red / lateritic,1,0.28,"groundnut,maize,pulses,millets",23.308,85.3662,5.6,141,25,171,1371,groundnut,5500
RAN0018,Ranchi,Alluvial,2,4.38,"rice,maize,wheat,sugarcane",23.4145,85.4202,6.96,350,66,244,992,wheat,2100
RAN0019,Ranchi,Sandy,2,4.26,"groundnut,pulses,millets,cotton",23.3718,85.2921,6.34,212,40,154,954,groundnut,5500
